Package                Version    
---------------------- -----------
absl-py                0.8.1      
astor                  0.8.0      
attrs                  19.3.0     
backcall               0.1.0      
bleach                 1.5.0      
cachetools             3.1.1      
certifi                2019.9.11  
chardet                3.0.4      
cycler                 0.10.0     
Cython                 0.29.14    
decorator              4.4.1      
Django                 2.2.7      
enum34                 1.1.6      
gast                   0.2.2      
google-auth            1.7.1      
google-auth-oauthlib   0.4.1      
google-pasta           0.1.8      
grpcio                 1.25.0     
h5py                   2.10.0     
html5lib               0.9999999  
idna                   2.8        
imageio                2.6.1      
imgaug                 0.3.0      
importlib-metadata     0.23       
ipykernel              5.1.3      
ipython-genutils       0.2.0      
jedi                   0.15.1     
Jinja2                 2.10.3     
jsonschema             3.2.0      
jupyter-client         5.3.4      
jupyter-core           4.6.1      
Keras                  2.2.0      
Keras-Applications     1.0.2      
Keras-Preprocessing    1.0.1      
kiwisolver             1.1.0      
Markdown               3.1.1      
MarkupSafe             1.1.1      
matplotlib             3.1.1      
more-itertools         7.2.0      
mrcnn                  0.2        
networkx               2.4        
numpy                  1.17.4     
oauthlib               3.1.0      
opencv-python          4.1.1.26   
opencv-python-headless 4.1.1.26   
opt-einsum             3.1.0      
pandocfilters          1.4.2      
parso                  0.5.1      
pexpect                4.7.0      
pickleshare            0.7.5      
Pillow                 6.2.1      
pip                    19.3.1     
pkg-resources          0.0.0      
prompt-toolkit         2.0.10     
protobuf               3.10.0     
psycopg2-binary        2.8.4      
ptyprocess             0.6.0      
pyasn1                 0.4.8      
pyasn1-modules         0.2.7      
Pygments               2.4.2      
pyparsing              2.4.5      
pyrsistent             0.15.5     
python-dateutil        2.8.1      
pytz                   2019.3     
PyWavelets             1.1.1      
PyYAML                 5.1.2      
pyzmq                  18.1.1     
requests               2.22.0     
requests-oauthlib      1.3.0      
rsa                    4.0        
scikit-image           0.16.2     
scipy                  1.3.2      
setuptools             41.6.0     
Shapely                1.6.4.post2
six                    1.13.0     
sqlparse               0.3.0      
tensorboard            1.7.0      
tensorflow             1.7.0      
tensorflow-estimator   2.0.1      
tensorflow-tensorboard 0.4.0      
termcolor              1.1.0      
tornado                6.0.3      
traitlets              4.3.3      
urllib3                1.25.7     
wcwidth                0.1.7      
Werkzeug               0.16.0     
wheel                  0.33.6     
wrapt                  1.11.2     
zipp                   0.6.0      
